Number of NODATA = 14823
Number of Basin Grids = 15627
Area of the Basin =        156.2700 KM*KM

SINK OR BOUNDARY NODE AT I = 0, J = 146
SINK OR BOUNDARY NODE AT I = 197, J = 147
SINK OR BOUNDARY NODE AT I = 201, J = 148
SINK OR BOUNDARY NODE AT I = 142, J = 84
SINK OR BOUNDARY NODE AT I = 143, J = 59
SINK OR BOUNDARY NODE AT I = 143, J = 107
SINK OR BOUNDARY NODE AT I = 143, J = 108
SINK OR BOUNDARY NODE AT I = 150, J = 109
SINK OR BOUNDARY NODE AT I = 153, J = 105
SINK OR BOUNDARY NODE AT I = 35, J = 81
SINK OR BOUNDARY NODE AT I = 154, J = 116
SINK OR BOUNDARY NODE AT I = 154, J = 117
SINK OR BOUNDARY NODE AT I = 155, J = 109
SINK OR BOUNDARY NODE AT I = 166, J = 116
SINK OR BOUNDARY NODE AT I = 167, J = 116
SINK OR BOUNDARY NODE AT I = 186, J = 129
SINK OR BOUNDARY NODE AT I = 187, J = 133
SINK OR BOUNDARY NODE AT I = 187, J = 134
SINK OR BOUNDARY NODE AT I = 187, J = 136
SINK OR BOUNDARY NODE AT I = 33, J = 78
SINK OR BOUNDARY NODE AT I = 129, J = 46
SINK OR BOUNDARY NODE AT I = 132, J = 47
SINK OR BOUNDARY NODE AT I = 132, J = 68
SINK OR BOUNDARY NODE AT I = 149, J = 108
SINK OR BOUNDARY NODE AT I = 149, J = 109
SINK OR BOUNDARY NODE AT I = 153, J = 108
SINK OR BOUNDARY NODE AT I = 154, J = 108
SINK OR BOUNDARY NODE AT I = 171, J = 93
SINK OR BOUNDARY NODE AT I = 176, J = 128
SINK OR BOUNDARY NODE AT I = 50, J = 66
SINK OR BOUNDARY NODE AT I = 101, J = 100
SINK OR BOUNDARY NODE AT I = 135, J = 49
SINK OR BOUNDARY NODE AT I = 140, J = 99
SINK OR BOUNDARY NODE AT I = 140, J = 100
SINK OR BOUNDARY NODE AT I = 146, J = 108
SINK OR BOUNDARY NODE AT I = 146, J = 109
SINK OR BOUNDARY NODE AT I = 147, J = 108
SINK OR BOUNDARY NODE AT I = 147, J = 109
SINK OR BOUNDARY NODE AT I = 148, J = 108
SINK OR BOUNDARY NODE AT I = 149, J = 107
SINK OR BOUNDARY NODE AT I = 150, J = 107
SINK OR BOUNDARY NODE AT I = 154, J = 115
SINK OR BOUNDARY NODE AT I = 39, J = 45
SINK OR BOUNDARY NODE AT I = 41, J = 49
SINK OR BOUNDARY NODE AT I = 134, J = 103
SINK OR BOUNDARY NODE AT I = 138, J = 99
SINK OR BOUNDARY NODE AT I = 139, J = 98
SINK OR BOUNDARY NODE AT I = 141, J = 105
SINK OR BOUNDARY NODE AT I = 142, J = 106
SINK OR BOUNDARY NODE AT I = 142, J = 107
SINK OR BOUNDARY NODE AT I = 144, J = 108
SINK OR BOUNDARY NODE AT I = 145, J = 108
SINK OR BOUNDARY NODE AT I = 147, J = 107
SINK OR BOUNDARY NODE AT I = 148, J = 107
SINK OR BOUNDARY NODE AT I = 154, J = 114
SINK OR BOUNDARY NODE AT I = 188, J = 140
SINK OR BOUNDARY NODE AT I = 191, J = 143
SINK OR BOUNDARY NODE AT I = 26, J = 67
SINK OR BOUNDARY NODE AT I = 26, J = 69
SINK OR BOUNDARY NODE AT I = 30, J = 75
SINK OR BOUNDARY NODE AT I = 30, J = 76
SINK OR BOUNDARY NODE AT I = 41, J = 48
SINK OR BOUNDARY NODE AT I = 134, J = 102
SINK OR BOUNDARY NODE AT I = 135, J = 101
SINK OR BOUNDARY NODE AT I = 135, J = 102
SINK OR BOUNDARY NODE AT I = 136, J = 100
SINK OR BOUNDARY NODE AT I = 137, J = 99
SINK OR BOUNDARY NODE AT I = 140, J = 105
SINK OR BOUNDARY NODE AT I = 141, J = 106
SINK OR BOUNDARY NODE AT I = 166, J = 114
SINK OR BOUNDARY NODE AT I = 189, J = 143
SINK OR BOUNDARY NODE AT I = 74, J = 40
SINK OR BOUNDARY NODE AT I = 74, J = 42
SINK OR BOUNDARY NODE AT I = 88, J = 53
SINK OR BOUNDARY NODE AT I = 163, J = 128
SINK OR BOUNDARY NODE AT I = 165, J = 114
SINK OR BOUNDARY NODE AT I = 166, J = 100
SINK OR BOUNDARY NODE AT I = 166, J = 101
SINK OR BOUNDARY NODE AT I = 167, J = 98
SINK OR BOUNDARY NODE AT I = 167, J = 99
SINK OR BOUNDARY NODE AT I = 167, J = 100
SINK OR BOUNDARY NODE AT I = 35, J = 40
SINK OR BOUNDARY NODE AT I = 75, J = 30
SINK OR BOUNDARY NODE AT I = 76, J = 28
SINK OR BOUNDARY NODE AT I = 76, J = 29
SINK OR BOUNDARY NODE AT I = 112, J = 55
SINK OR BOUNDARY NODE AT I = 144, J = 106
SINK OR BOUNDARY NODE AT I = 146, J = 106
SINK OR BOUNDARY NODE AT I = 147, J = 106
SINK OR BOUNDARY NODE AT I = 165, J = 104
SINK OR BOUNDARY NODE AT I = 175, J = 129
SINK OR BOUNDARY NODE AT I = 32, J = 39
SINK OR BOUNDARY NODE AT I = 74, J = 30
SINK OR BOUNDARY NODE AT I = 74, J = 31
SINK OR BOUNDARY NODE AT I = 125, J = 93
SINK OR BOUNDARY NODE AT I = 141, J = 100
SINK OR BOUNDARY NODE AT I = 141, J = 101
SINK OR BOUNDARY NODE AT I = 141, J = 102
SINK OR BOUNDARY NODE AT I = 141, J = 103
SINK OR BOUNDARY NODE AT I = 143, J = 104
SINK OR BOUNDARY NODE AT I = 143, J = 105
SINK OR BOUNDARY NODE AT I = 143, J = 106
SINK OR BOUNDARY NODE AT I = 145, J = 105
SINK OR BOUNDARY NODE AT I = 145, J = 106
SINK OR BOUNDARY NODE AT I = 163, J = 127
SINK OR BOUNDARY NODE AT I = 164, J = 103
SINK OR BOUNDARY NODE AT I = 164, J = 113
SINK OR BOUNDARY NODE AT I = 165, J = 103
SINK OR BOUNDARY NODE AT I = 165, J = 113
SINK OR BOUNDARY NODE AT I = 167, J = 131
SINK OR BOUNDARY NODE AT I = 72, J = 30
SINK OR BOUNDARY NODE AT I = 113, J = 58
SINK OR BOUNDARY NODE AT I = 124, J = 93
SINK OR BOUNDARY NODE AT I = 125, J = 94
SINK OR BOUNDARY NODE AT I = 131, J = 102
SINK OR BOUNDARY NODE AT I = 135, J = 85
SINK OR BOUNDARY NODE AT I = 162, J = 112
SINK OR BOUNDARY NODE AT I = 163, J = 112
SINK OR BOUNDARY NODE AT I = 163, J = 113
SINK OR BOUNDARY NODE AT I = 163, J = 125
SINK OR BOUNDARY NODE AT I = 166, J = 131
SINK OR BOUNDARY NODE AT I = 168, J = 90
SINK OR BOUNDARY NODE AT I = 172, J = 131
SINK OR BOUNDARY NODE AT I = 76, J = 27
SINK OR BOUNDARY NODE AT I = 97, J = 37
SINK OR BOUNDARY NODE AT I = 143, J = 68
SINK OR BOUNDARY NODE AT I = 143, J = 69
SINK OR BOUNDARY NODE AT I = 162, J = 111
SINK OR BOUNDARY NODE AT I = 164, J = 130
SINK OR BOUNDARY NODE AT I = 71, J = 64
SINK OR BOUNDARY NODE AT I = 71, J = 66
SINK OR BOUNDARY NODE AT I = 82, J = 54
SINK OR BOUNDARY NODE AT I = 82, J = 56
SINK OR BOUNDARY NODE AT I = 84, J = 20
SINK OR BOUNDARY NODE AT I = 128, J = 102
SINK OR BOUNDARY NODE AT I = 130, J = 101
SINK OR BOUNDARY NODE AT I = 160, J = 80
SINK OR BOUNDARY NODE AT I = 161, J = 111
SINK OR BOUNDARY NODE AT I = 163, J = 107
SINK OR BOUNDARY NODE AT I = 166, J = 88
SINK OR BOUNDARY NODE AT I = 167, J = 88
SINK OR BOUNDARY NODE AT I = 168, J = 95
SINK OR BOUNDARY NODE AT I = 168, J = 96
SINK OR BOUNDARY NODE AT I = 168, J = 97
SINK OR BOUNDARY NODE AT I = 168, J = 98
SINK OR BOUNDARY NODE AT I = 70, J = 66
SINK OR BOUNDARY NODE AT I = 72, J = 63
SINK OR BOUNDARY NODE AT I = 75, J = 40
SINK OR BOUNDARY NODE AT I = 77, J = 39
SINK OR BOUNDARY NODE AT I = 126, J = 98
SINK OR BOUNDARY NODE AT I = 133, J = 104
SINK OR BOUNDARY NODE AT I = 158, J = 57
SINK OR BOUNDARY NODE AT I = 161, J = 110
SINK OR BOUNDARY NODE AT I = 79, J = 21
SINK OR BOUNDARY NODE AT I = 126, J = 105
SINK OR BOUNDARY NODE AT I = 160, J = 60
SINK OR BOUNDARY NODE AT I = 93, J = 43
SINK OR BOUNDARY NODE AT I = 94, J = 51
SINK OR BOUNDARY NODE AT I = 126, J = 104
SINK OR BOUNDARY NODE AT I = 159, J = 58
SINK OR BOUNDARY NODE AT I = 26, J = 25
SINK OR BOUNDARY NODE AT I = 70, J = 36
SINK OR BOUNDARY NODE AT I = 70, J = 37
SINK OR BOUNDARY NODE AT I = 70, J = 38
SINK OR BOUNDARY NODE AT I = 71, J = 34
SINK OR BOUNDARY NODE AT I = 95, J = 48
SINK OR BOUNDARY NODE AT I = 152, J = 54
SINK OR BOUNDARY NODE AT I = 156, J = 76
SINK OR BOUNDARY NODE AT I = 164, J = 88
SINK OR BOUNDARY NODE AT I = 165, J = 88
SINK OR BOUNDARY NODE AT I = 76, J = 61
SINK OR BOUNDARY NODE AT I = 151, J = 57
SINK OR BOUNDARY NODE AT I = 155, J = 76
SINK OR BOUNDARY NODE AT I = 159, J = 80
SINK OR BOUNDARY NODE AT I = 78, J = 57
SINK OR BOUNDARY NODE AT I = 139, J = 48
SINK OR BOUNDARY NODE AT I = 139, J = 49
SINK OR BOUNDARY NODE AT I = 143, J = 55
SINK OR BOUNDARY NODE AT I = 156, J = 61
SINK OR BOUNDARY NODE AT I = 156, J = 62
SINK OR BOUNDARY NODE AT I = 157, J = 61
SINK OR BOUNDARY NODE AT I = 163, J = 87
SINK OR BOUNDARY NODE AT I = 31, J = 37
SINK OR BOUNDARY NODE AT I = 142, J = 52
SINK OR BOUNDARY NODE AT I = 139, J = 42
SINK OR BOUNDARY NODE AT I = 69, J = 42
SINK OR BOUNDARY NODE AT I = 139, J = 46
SINK OR BOUNDARY NODE AT I = 153, J = 67
SINK OR BOUNDARY NODE AT I = 28, J = 34
SINK OR BOUNDARY NODE AT I = 153, J = 65
SINK OR BOUNDARY NODE AT I = 153, J = 66
SINK OR BOUNDARY NODE AT I = 154, J = 64
SINK OR BOUNDARY NODE AT I = 27, J = 36
SINK OR BOUNDARY NODE AT I = 30, J = 37
SINK OR BOUNDARY NODE AT I = 61, J = 50
SINK OR BOUNDARY NODE AT I = 88, J = 20
SINK OR BOUNDARY NODE AT I = 149, J = 60
SINK OR BOUNDARY NODE AT I = 62, J = 45
SINK OR BOUNDARY NODE AT I = 144, J = 58
SINK OR BOUNDARY NODE AT I = 146, J = 60
SINK OR BOUNDARY NODE AT I = 67, J = 44
SINK OR BOUNDARY NODE AT I = 124, J = 92
SINK OR BOUNDARY NODE AT I = 143, J = 57
SINK OR BOUNDARY NODE AT I = 143, J = 58
SINK OR BOUNDARY NODE AT I = 145, J = 58
SINK OR BOUNDARY NODE AT I = 145, J = 59
SINK OR BOUNDARY NODE AT I = 145, J = 60
SINK OR BOUNDARY NODE AT I = 146, J = 61
SINK OR BOUNDARY NODE AT I = 146, J = 62
SINK OR BOUNDARY NODE AT I = 146, J = 63
SINK OR BOUNDARY NODE AT I = 149, J = 61
SINK OR BOUNDARY NODE AT I = 145, J = 68
SINK OR BOUNDARY NODE AT I = 147, J = 66
SINK OR BOUNDARY NODE AT I = 149, J = 68
SINK OR BOUNDARY NODE AT I = 64, J = 44
SINK OR BOUNDARY NODE AT I = 147, J = 65
SINK OR BOUNDARY NODE AT I = 146, J = 67
SINK OR BOUNDARY NODE AT I = 146, J = 68
SINK OR BOUNDARY NODE AT I = 147, J = 63
SINK OR BOUNDARY NODE AT I = 147, J = 64
SINK OR BOUNDARY NODE AT I = 147, J = 67
SINK OR BOUNDARY NODE AT I = 66, J = 67
SINK OR BOUNDARY NODE AT I = 67, J = 67
SINK OR BOUNDARY NODE AT I = 70, J = 74
SINK OR BOUNDARY NODE AT I = 84, J = 85
SINK OR BOUNDARY NODE AT I = 85, J = 84
SINK OR BOUNDARY NODE AT I = 85, J = 85
SINK OR BOUNDARY NODE AT I = 104, J = 88
SINK OR BOUNDARY NODE AT I = 114, J = 92
SINK OR BOUNDARY NODE AT I = 113, J = 91
SINK OR BOUNDARY NODE AT I = 123, J = 92
SINK OR BOUNDARY NODE AT I = 123, J = 93
SINK OR BOUNDARY NODE AT I = 122, J = 93
SINK OR BOUNDARY NODE AT I = 123, J = 91

NUMBER OF ITERATIONS REQUIRED FOR A/TANB CALCS = 84
NUMBER OF SINK NODES = 337
NAC = 30

I	AC		ST
0	0.000000	24.081414
1	0.000064	23.372884
2	0.000000	22.664355
3	0.000000	21.955826
4	0.000000	21.247297
5	0.000192	20.538768
6	0.000192	19.830238
7	0.000000	19.121709
8	0.000128	18.413180
9	0.000256	17.704651
10	0.000577	16.996122
11	0.000962	16.287592
12	0.001474	15.579063
13	0.002500	14.870534
14	0.004616	14.162005
15	0.007949	13.453476
16	0.009103	12.744946
17	0.015642	12.036417
18	0.020578	11.327888
19	0.030130	10.619359
20	0.034425	9.910830
21	0.050067	9.202300
22	0.054234	8.493771
23	0.068915	7.785242
24	0.085198	7.076713
25	0.098147	6.368184
26	0.126803	5.659654
27	0.154433	4.951125
28	0.145907	4.242596
29	0.081095	3.534067
